\total_sale_amount\;\total_fee_amount\;\total_return_amount\;\total_settlement_amount\;\payment_reference\;\settlement_currency\;\payout_date\;\merchant_id\;\merchant_settlement_type\
\43969.95\;\703.31\;\15287.49\;\27979.15\;\82242267\;\EUR\;\2021-02-01T00:00:00.000+00:00\;\K444444\;\NET\
\type\;\capture_date\;\capture_id\;\amount\;\posting_currency\;\refund_id\;\detailed_type\;\event_code\
\RETURN\;\2021-02-02T11:00:02.000+00:00\;\\;\326.9\;\EUR\;\caf3cefb7e73\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-02T14:34:30.000+00:00\;\\;\15.99\;\EUR\;\8218998bb498\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-03T09:16:06.000+00:00\;\\;\112.95\;\EUR\;\0a834cf4c3ec\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-03T12:04:57.000+00:00\;\\;\108.95\;\EUR\;\bb736d2e7a8b\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-03T12:05:04.000+00:00\;\\;\179\;\EUR\;\7a40417e888b\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-03T12:05:16.000+00:00\;\\;\164.9\;\EUR\;\0cdd080e5676\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-03T12:25:38.000+00:00\;\\;\169\;\EUR\;\1e0e0dda9cf8\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-04T10:59:52.000+00:00\;\\;\159.95\;\EUR\;\22f6737c358d\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-05T11:54:56.000+00:00\;\\;\236.9\;\EUR\;\fdaded6b5c9d\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-05T12:49:57.000+00:00\;\\;\150.95\;\EUR\;\3d9385683980\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-05T12:50:08.000+00:00\;\\;\131.95\;\EUR\;\c3f180d3cff5\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-06T12:05:33.000+00:00\;\\;\159.95\;\EUR\;\e66e9b2f6aae\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-08T13:25:26.000+00:00\;\\;\53.95\;\EUR\;\7e7d0c02c494\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-08T13:25:43.000+00:00\;\\;\142.95\;\EUR\;\b3e1fc5db127\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-08T13:34:59.000+00:00\;\\;\219\;\EUR\;\ddb03758edd7\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-09T10:14:57.000+00:00\;\\;\75.95\;\EUR\;\2c81193771f2\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-09T10:25:02.000+00:00\;\\;\131.95\;\EUR\;\7f08c61df841\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-09T10:25:19.000+00:00\;\\;\179\;\EUR\;\c3334178c55d\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-09T10:25:34.000+00:00\;\\;\98.95\;\EUR\;\4abbc4aed935\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-10T09:49:38.000+00:00\;\\;\112.95\;\EUR\;\ce019bceca46\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-10T09:49:47.000+00:00\;\\;\118.95\;\EUR\;\d7418bb54e4e\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-10T09:59:47.000+00:00\;\\;\98.95\;\EUR\;\4797a3d03853\;\PURCHASE_RETURN\;\106\
\RETURN\;\2021-02-10T09:59:56.000+00:00\;\\;\219\;\EUR\;\3f92bbce80c0\;\PURCHASE_RETURN\;\106\
\SALE\;\2020-12-31T12:26:46.000+00:00\;\11db360b111e\;\251.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-02T05:48:03.000+00:00\;\a6691dd99235\;\124.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-02T09:28:01.000+00:00\;\6c8be4e67217\;\277.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-02T12:40:34.000+00:00\;\4f36b8da4ad8\;\149\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-02T12:43:57.000+00:00\;\0b1e5ccfaf9f\;\354.85\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-03T05:26:00.000+00:00\;\02698ec3d19c\;\117.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-03T07:21:33.000+00:00\;\3ee1f4b74379\;\29.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-03T07:47:54.000+00:00\;\a2abc19a2f33\;\267.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-03T11:00:51.000+00:00\;\a9108896be7f\;\129\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-03T12:02:45.000+00:00\;\8a660ce2b2c1\;\159.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T06:04:40.000+00:00\;\bee180c47adc\;\239\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T08:11:14.000+00:00\;\74f41f98c4b6\;\305.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T08:25:48.000+00:00\;\c311d1dddee8\;\136.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T08:31:23.000+00:00\;\533b6a08f230\;\61.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T09:59:48.000+00:00\;\766b96c740fe\;\150.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T10:40:15.000+00:00\;\e02e8a828ad4\;\338\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T11:42:45.000+00:00\;\e27e582c96ee\;\153.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T17:09:21.000+00:00\;\44458ab7805b\;\153.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T19:04:49.000+00:00\;\253d5f2072ad\;\93.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T05:33:11.000+00:00\;\af637c22744b\;\138.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T07:30:47.000+00:00\;\c57e291f3416\;\152.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T08:42:30.000+00:00\;\bc0a6ec150f0\;\249\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T10:08:06.000+00:00\;\024c64f227d5\;\182.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T10:09:07.000+00:00\;\2e64801016d9\;\571.8\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T10:09:29.000+00:00\;\3a9e2cae3f99\;\182.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T10:50:47.000+00:00\;\2b2945dd6649\;\58.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T10:54:15.000+00:00\;\be4ea3c042a9\;\100.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T20:17:23.000+00:00\;\bbc5768fd430\;\29.8\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T22:52:14.000+00:00\;\6ab06e7f7515\;\112.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T08:28:31.000+00:00\;\a653d82eec7e\;\11.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T09:37:03.000+00:00\;\9031a811dc0e\;\159.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T09:42:16.000+00:00\;\ac01655933e9\;\159.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T10:08:04.000+00:00\;\8d8bff4c991d\;\152.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T13:08:45.000+00:00\;\373e66bbe381\;\152.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-07T10:14:11.000+00:00\;\606de22c47d6\;\138.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-07T10:41:56.000+00:00\;\167b109a8133\;\82.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-07T10:43:58.000+00:00\;\23282badb224\;\75.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-07T10:52:10.000+00:00\;\afa6fd80c0fb\;\178.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-07T14:13:32.000+00:00\;\efca6ea29d92\;\118.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-07T15:38:56.000+00:00\;\85a8914011fc\;\180.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-07T16:16:34.000+00:00\;\5c3e38838ed0\;\249.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-07T16:37:20.000+00:00\;\c7b6fa15f93d\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-07T18:09:42.000+00:00\;\829358b6e85a\;\168.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-07T18:30:43.000+00:00\;\848d2fe12614\;\197.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-08T11:14:55.000+00:00\;\e75f48cdff7e\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-08T17:24:31.000+00:00\;\f2c5403bd042\;\225.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-09T12:11:53.000+00:00\;\41238cf969d4\;\159.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-10T06:33:04.000+00:00\;\c9536ea5a694\;\169\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-10T07:33:02.000+00:00\;\9bb345c12a23\;\168.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-10T08:58:47.000+00:00\;\6d2a6920f488\;\93.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-10T12:27:17.000+00:00\;\4baaf5d192fa\;\11.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-11T08:04:43.000+00:00\;\4897c4500127\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-11T08:49:43.000+00:00\;\ef3848de9a2f\;\126.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-11T08:54:30.000+00:00\;\d888dddc7949\;\117.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-11T09:07:52.000+00:00\;\a4e42941933d\;\112.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-11T09:18:07.000+00:00\;\61750d20bba1\;\113.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-11T09:21:08.000+00:00\;\85ba542870e6\;\126.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-11T13:03:18.000+00:00\;\03fec1a2735c\;\118.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-11T15:38:11.000+00:00\;\f9be52d7dbd3\;\110.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-12T09:55:23.000+00:00\;\67bcb9499540\;\53.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-12T19:03:10.000+00:00\;\2f300292d2d5\;\15.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-12T19:29:57.000+00:00\;\3a7ef2413a58\;\320.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-13T11:26:29.000+00:00\;\6814dfd27848\;\138.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-13T15:38:00.000+00:00\;\efb1c7b1de55\;\108.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-13T18:09:34.000+00:00\;\761d3bd9f887\;\8.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-13T20:07:53.000+00:00\;\df686b272e46\;\125.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-13T23:37:36.000+00:00\;\2b4b59be0463\;\268\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-14T07:33:54.000+00:00\;\bdc7c56af579\;\182.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-14T11:54:24.000+00:00\;\4b5368998f59\;\229.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-14T11:57:19.000+00:00\;\47b813ad6430\;\129\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-14T14:13:26.000+00:00\;\33454164d4ba\;\83.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-14T15:15:00.000+00:00\;\ffecc7591d95\;\199\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-15T09:58:45.000+00:00\;\b63c318afcee\;\48.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-15T11:27:38.000+00:00\;\f6cd6d8f0ff2\;\75.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-15T11:28:39.000+00:00\;\e87855d3f82e\;\138.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-15T11:29:15.000+00:00\;\b6d1fe21958d\;\152.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-15T11:36:46.000+00:00\;\42c3578d000b\;\490.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-15T14:03:26.000+00:00\;\635f9655be09\;\138.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-15T16:53:10.000+00:00\;\92f31f0f851f\;\108.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-15T19:51:14.000+00:00\;\0b9b3073c683\;\88.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-15T22:10:14.000+00:00\;\b757d0ae8fa3\;\387\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-16T10:09:13.000+00:00\;\7399db5d0778\;\98.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-16T10:54:02.000+00:00\;\33159dd80361\;\189\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-17T05:44:03.000+00:00\;\203943c4d2f3\;\365.8\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-17T07:51:08.000+00:00\;\744cb4a57ae4\;\29.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-17T10:45:26.000+00:00\;\6dd915aa0d13\;\167.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-18T07:12:54.000+00:00\;\573eb6bd60d4\;\179\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-18T08:05:39.000+00:00\;\b72d74fb77c1\;\76.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-18T08:47:09.000+00:00\;\b0653213342c\;\561.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-18T09:46:49.000+00:00\;\6e63f1c4b9fa\;\29.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-18T10:12:24.000+00:00\;\02857d40f5dd\;\159.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-18T10:16:08.000+00:00\;\def984e44cd2\;\112.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-18T10:25:38.000+00:00\;\8ef999aab3fe\;\93.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-18T10:37:10.000+00:00\;\3401bd49ff79\;\55.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-18T10:39:36.000+00:00\;\c71b95d01ed3\;\86.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-18T11:05:05.000+00:00\;\d49cbfc0f3a2\;\229\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-18T11:20:20.000+00:00\;\5c29c998bbbc\;\112.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-18T18:07:30.000+00:00\;\1aa13dcc5609\;\7.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-18T19:51:32.000+00:00\;\a2be18de5a4b\;\15.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-19T07:31:47.000+00:00\;\e767cd748f67\;\98.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-19T09:22:05.000+00:00\;\adcbdd5b0fe7\;\230.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-19T09:52:50.000+00:00\;\52c3bae69934\;\94.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-19T16:01:25.000+00:00\;\27bd20af280b\;\149\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-20T10:11:56.000+00:00\;\20fba714bd77\;\152.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-20T19:00:56.000+00:00\;\e7a05a35b659\;\277.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-20T22:17:14.000+00:00\;\4339277953a0\;\112.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-21T09:53:28.000+00:00\;\3ca61bd6661b\;\228.8\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-21T10:04:50.000+00:00\;\638cb03e26ba\;\78.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-21T10:08:34.000+00:00\;\d498b155c4af\;\159.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-21T10:17:25.000+00:00\;\085a13aff7ac\;\108.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-21T10:20:25.000+00:00\;\3cc89ac02410\;\98.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-21T10:50:07.000+00:00\;\4999a11fcf57\;\159.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-21T14:31:18.000+00:00\;\120698d5582b\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-21T16:30:55.000+00:00\;\4ae48f5d332e\;\159.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-21T19:33:44.000+00:00\;\14f05891d85a\;\139\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-21T20:02:38.000+00:00\;\837d8b44a6b7\;\149\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-21T21:37:26.000+00:00\;\614aab4a1aa3\;\43.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-21T22:10:21.000+00:00\;\b16747da007f\;\326.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-22T05:29:04.000+00:00\;\c7d2e34bc971\;\239\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-22T08:00:05.000+00:00\;\1c0fe79ef46d\;\129\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-22T09:28:32.000+00:00\;\530c7db66e5e\;\159.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-22T09:31:45.000+00:00\;\5799d07f570f\;\272.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-22T09:33:16.000+00:00\;\5da89242db32\;\98.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-22T10:09:43.000+00:00\;\ca32a77011b5\;\150.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-22T11:09:36.000+00:00\;\d180822c5cee\;\112.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-22T21:37:53.000+00:00\;\9938db63930c\;\149\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-22T22:09:28.000+00:00\;\c9002d20ea57\;\153.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-23T08:41:40.000+00:00\;\aaf9c2a00a3c\;\88.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-23T09:11:58.000+00:00\;\a04fa2ee3e1f\;\179\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-23T09:26:51.000+00:00\;\919388dd4f24\;\88.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-23T09:41:55.000+00:00\;\f98123e83188\;\107.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-23T11:42:35.000+00:00\;\3ef4cfd1dc7d\;\199\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-24T09:05:37.000+00:00\;\15cc741addf2\;\419.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-24T11:40:19.000+00:00\;\9e105d732fee\;\416.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-25T07:17:53.000+00:00\;\1ac83905cfc2\;\149\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-25T08:12:23.000+00:00\;\9caf69411029\;\159.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-25T09:56:13.000+00:00\;\0b2fea50b058\;\78.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-25T09:57:51.000+00:00\;\39a6db17f8ab\;\61.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-25T09:59:32.000+00:00\;\603d36525967\;\86.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-25T10:11:23.000+00:00\;\45ef83f2b7d9\;\333.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-25T10:23:43.000+00:00\;\1a6b529850bb\;\355.85\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-25T10:28:46.000+00:00\;\eaf359acbc4a\;\118.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-25T10:52:43.000+00:00\;\39171f1666bb\;\117.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-25T11:55:30.000+00:00\;\3bf10f955c4e\;\318\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-25T13:54:36.000+00:00\;\e2ac3ddc8ee1\;\338.85\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-25T16:21:07.000+00:00\;\167616816173\;\112.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-26T05:35:44.000+00:00\;\826baeadfd8c\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-26T06:08:58.000+00:00\;\c7ece70cf8ef\;\106.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-26T08:32:22.000+00:00\;\6c0ba31a9337\;\164.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-26T09:20:41.000+00:00\;\d93a919c00bb\;\68.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-26T09:31:43.000+00:00\;\507a1a85935d\;\126.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-26T10:30:50.000+00:00\;\7df5111c7c86\;\217.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-26T10:33:14.000+00:00\;\337c46fdb87a\;\103.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-26T14:07:20.000+00:00\;\df94144dda1a\;\124.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-26T14:25:52.000+00:00\;\f136004c865e\;\83.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-26T18:34:09.000+00:00\;\a51d3f41d95f\;\106.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-26T18:49:12.000+00:00\;\9bab8b8a05bc\;\108.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-27T08:19:31.000+00:00\;\d62c8f20f657\;\179\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-27T09:46:27.000+00:00\;\4b7ba161a363\;\98.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-27T09:54:04.000+00:00\;\1f94f4098b6c\;\107.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-27T09:55:20.000+00:00\;\48acc0940804\;\58.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-27T13:48:53.000+00:00\;\6b4051f09660\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-27T18:36:06.000+00:00\;\7b0720694f47\;\7.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-27T18:39:14.000+00:00\;\16da59b22c29\;\15.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-28T01:44:40.000+00:00\;\37c66029a3f3\;\113.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-28T09:04:00.000+00:00\;\4a8aeaeb96bf\;\93.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-28T09:08:57.000+00:00\;\056e15acb93a\;\113.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-28T09:37:59.000+00:00\;\627ee463db22\;\70.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-28T10:27:49.000+00:00\;\b84dc60ac55c\;\23.85\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-28T10:57:58.000+00:00\;\a6ece548b063\;\68.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-28T15:29:14.000+00:00\;\e32e4726cc36\;\219\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-28T18:58:04.000+00:00\;\831a513d530d\;\236.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-28T19:05:37.000+00:00\;\a6cc2fbdb41d\;\8.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-28T22:12:05.000+00:00\;\40f281a3a2f1\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-29T01:39:37.000+00:00\;\578055409ed2\;\58.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-29T08:58:35.000+00:00\;\46ba6cf8b7db\;\248.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-29T09:08:08.000+00:00\;\9749f8efc336\;\142.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-29T09:11:32.000+00:00\;\364548854961\;\180.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-29T09:18:39.000+00:00\;\3d0b5aa70ac1\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-29T09:30:46.000+00:00\;\d4a366f67ec5\;\459.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-29T09:39:32.000+00:00\;\c49cb0fc2ce5\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-29T09:42:50.000+00:00\;\e7a04951af1f\;\349\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-29T12:06:31.000+00:00\;\cc90f59ddacb\;\136.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-29T12:10:29.000+00:00\;\63239db3a336\;\152.95\;\EUR\;\\;\PURCHASE\;\105\
